!SESSION 2024-06-18 09:31:23.620 -----------------------------------------------
eclipse.buildId=4.31.0.20240307-1200
java.version=17.0.10
java.vendor=Amazon.com Inc.
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_EC

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.277
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.debug.core.source_3.21.400.v20240415-0528.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.278
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.debug.ui.launchview.source_1.1.500.v20240415-0528.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.278
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.debug.ui.source_3.18.400.v20240516-0857.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.278
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.core.commands.source_1.1.400.v20240424-0444.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.278
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.core.contexts.source_1.12.600.v20240413-1529.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.278
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.core.di.annotations.source_1.8.400.v20240413-1529.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.278
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.core.di.extensions.source_0.18.300.v20240413-1529.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.278
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.core.di.extensions.supplier.source_0.17.500.v20240419-1233.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.279
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.core.di.source_1.9.400.v20240414-1643.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.279
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.core.services.source_2.4.400.v20240413-1529.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.279
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.emf.xpath.source_0.4.300.v20240321-1245.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.279
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.bindings.source_0.14.400.v20240321-1245.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.279
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.css.core.source_0.14.400.v20240427-1520.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.279
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.css.swt.source_0.15.400.v20240321-1245.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.279
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.css.swt.theme.source_0.14.400.v20240424-0956.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.279
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.di.source_1.5.400.v20240321-1245.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.279
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.dialogs.source_1.5.0.v20240424-0957.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.280
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.ide.source_3.17.200.v20231201-1637.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.280
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.model.workbench.source_2.4.300.v20240321-1245.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.280
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.progress.source_0.4.400.v20240424-0956.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.280
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.services.source_1.6.300.v20231201-1637.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.280
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.widgets.source_1.4.100.v20231201-1637.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.280
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.workbench.addons.swt.source_1.5.400.v20240416-0658.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.280
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.workbench.renderers.swt.cocoa.source_0.14.400.v20240525-0701.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.280
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.workbench.renderers.swt.source_0.16.400.v20240418-1547.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.280
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.workbench.source_1.15.400.v20240502-1134.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.280
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.workbench.swt.source_0.17.400.v20240425-0840.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.280
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.e4.ui.workbench3.source_0.17.400.v20240321-1245.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.281
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.filetransfer.source_5.1.103.v20230705-0614.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.281
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.identity.source_3.10.0.v20230422-0242.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.281
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.provider.filetransfer.httpclient5.source_1.1.0.v20230423-0417.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.281
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.provider.filetransfer.httpclientjava.source_2.0.200.v20231114-1017.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.281
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.provider.filetransfer.source_3.3.0.v20230422-0242.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.281
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.provider.filetransfer.ssl.source_1.1.0.v20230422-0242.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.281
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.source_3.11.0.v20230507-1923.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.281
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.ecf.ssl.source_1.3.0.v20230507-1921.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.281
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ant.source_2.12.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.281
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.admin.source_4.4.0.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.281
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.common.source_4.22.1.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.281
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.compare.source_4.7.3.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.282
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.ecore.dependencies.source_1.0.4.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.282
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.edit.source_4.6.1.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.282
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.explorer.source_4.14.1.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.282
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.explorer.ui.source_4.7.12.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.282
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.expressions.edit.source_4.4.2.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.282
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.expressions.source_4.4.1.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.282
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.lm.server.source_1.3.1.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.282
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.migrator.source_3.4.0.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.282
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.net4j.source_4.6.3.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.282
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.sdk.source_4.1.605.v20231122-0952.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.282
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.security.edit.source_4.6.0.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.283
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.security.source_4.7.2.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.283
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.security.ui.source_4.5.3.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.283
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.admin.source_4.4.0.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.283
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.db.source_4.13.1.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.283
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.embedded.source_4.10.3.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.283
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.net4j.source_4.7.0.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.283
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.ocl.source_4.5.0.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.283
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.product.source_4.2.8.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.283
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.security.source_4.11.0.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.283
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.server.source_4.20.0.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.283
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.source_4.24.0.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.284
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.transfer.repository.source_4.3.5.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.284
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.transfer.source_4.4.6.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.284
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.transfer.ui.source_4.5.0.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.284
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.transfer.workspace.source_4.4.4.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.284
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.transfer.workspace.ui.source_4.4.3.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.284
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.ui.admin.source_4.3.0.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.284
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.ui.compare.source_4.8.0.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.284
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.ui.jdt.source_1.0.0.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.284
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.ui.shared.source_4.9.0.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.284
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.ui.source_4.16.1.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.284
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.ui.team.source_4.4.3.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.285
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.workspace.source_4.4.5.v20240605-1049.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.285
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.codegen.ecore.source_2.38.0.v20240314-1003.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.285
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.codegen.ecore.ui.source_2.38.0.v20240314-1003.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.285
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.codegen.source_2.23.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.285
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.codegen.ui.source_2.24.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.285
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.common.source_2.30.0.v20240314-0928.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.285
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.common.ui.source_2.22.0.v20231002-1020.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.285
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.compare.diagram.ide.ui.sirius.source_1.1.1.202401051648.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.285
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.compare.diagram.sirius.source_1.1.0.202401051648.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.285
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.compare.edit.source_4.3.1.202401051648.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.285
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.compare.ide.source_3.4.3.202401051648.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.285
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.compare.ide.ui.source_4.4.3.202401051648.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.285
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.compare.source_3.5.3.202401051648.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.286
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.converter.source_2.13.0.v20240203-0859.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.286
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.databinding.edit.source_1.9.0.v20231208-1346.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.286
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.databinding.source_1.8.0.v20231208-1346.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.286
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecore.change.edit.source_2.9.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.286
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecore.change.source_2.16.0.v20231208-1346.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.286
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecore.edit.source_2.14.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.286
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecore.editor.source_2.18.0.v20230224-1122.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.286
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecore.source_2.36.0.v20240203-0859.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.286
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecore.xmi.source_2.37.0.v20231208-1346.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.287
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.edit.source_2.21.0.v20231208-1346.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.287
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.edit.ui.source_2.23.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.287
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.exporter.source_2.12.0.v20240203-0859.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.287
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.importer.ecore.source_2.11.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.287
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.importer.java.source_2.12.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.287
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.importer.rose.source_2.13.0.v20240203-0859.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.287
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.importer.source_2.13.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.287
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.ecore.editor.source_2.9.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.287
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.ecore.source_2.9.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.287
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.ecore2ecore.editor.source_2.11.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.288
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.ecore2ecore.source_2.12.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.288
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.ecore2xml.source_2.12.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.288
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.ecore2xml.ui.source_2.13.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.288
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.source_2.13.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.288
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.ui.source_2.11.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.288
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.xsd2ecore.editor.source_2.10.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.288
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.xsd2ecore.source_2.10.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.288
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.cdo.common.source_1.17.0.v20240529-1037.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.289
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.common.source_1.17.0.v20240529-1037.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.289
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.doc.source_1.17.0.v20240529-1037.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.289
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.dsl.additional.builder.source_1.17.0.v20240529-1037.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.289
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.dsl.ide.source_1.17.0.v20240529-1037.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.289
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.dsl.source_1.17.0.v20240529-1037.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.289
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.dsl.ui.source_1.17.0.v20240529-1037.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.290
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.editors.common.source_1.17.0.v20240529-1037.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.290
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.generator.common.source_1.17.0.v20240529-1037.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.290
